,Id,SaleStatus
0,1461,SoldSlow
1,1462,SoldFast
2,1463,SoldSlow
3,1464,SoldFast
4,1465,SoldFast
5,1466,SoldFast
6,1467,SoldFast
7,1468,SoldFast
8,1469,SoldFast
9,1470,SoldSlow
10,1471,SoldFast
11,1472,SoldSlow
12,1473,SoldSlow
13,1474,SoldFast
14,1475,SoldSlow
15,1476,SoldFast
16,1477,SoldFast
17,1478,SoldFast
18,1479,SoldFast
19,1480,SoldFast
20,1481,SoldFast
21,1482,SoldFast
22,1483,SoldFast
23,1484,SoldFast
24,1485,SoldFast
25,1486,SoldFast
26,1487,SoldFast
27,1488,SoldFast
28,1489,SoldFast
29,1490,SoldFast
30,1491,SoldFast
31,1492,SoldSlow
32,1493,SoldFast
33,1494,SoldSlow
34,1495,SoldSlow
35,1496,SoldFast
36,1497,SoldFast
37,1498,SoldFast
38,1499,SoldFast
39,1500,SoldFast
40,1501,SoldFast
41,1502,SoldFast
42,1503,SoldFast
43,1504,SoldFast
44,1505,SoldFast
45,1506,SoldFast
46,1507,SoldSlow
47,1508,SoldFast
48,1509,SoldFast
49,1510,SoldSlow
50,1511,SoldSlow
51,1512,SoldSlow
52,1513,SoldFast
53,1514,SoldSlow
54,1515,SoldSlow
55,1516,SoldFast
56,1517,SoldFast
57,1518,SoldSlow
58,1519,SoldFast
59,1520,SoldSlow
60,1521,SoldSlow
61,1522,SoldFast
62,1523,SoldSlow
63,1524,SoldSlow
64,1525,SoldSlow
65,1526,SoldSlow
66,1527,SoldSlow
67,1528,SoldFast
68,1529,SoldSlow
69,1530,SoldFast
70,1531,SoldSlow
71,1532,SoldSlow
72,1533,SoldSlow
73,1534,SoldFast
74,1535,SoldSlow
75,1536,SoldSlow
76,1537,SoldSlow
77,1538,SoldFast
78,1539,SoldSlow
79,1540,SoldSlow
80,1541,SoldFast
81,1542,SoldSlow
82,1543,SoldSlow
83,1544,SoldSlow
84,1545,SoldFast
85,1546,SoldFast
86,1547,SoldSlow
87,1548,SoldFast
88,1549,SoldSlow
89,1550,SoldSlow
90,1551,SoldFast
91,1552,SoldSlow
92,1553,SoldFast
93,1554,SoldFast
94,1555,SoldSlow
95,1556,SoldSlow
96,1557,SoldSlow
97,1558,SoldFast
98,1559,SoldSlow
99,1560,SoldSlow
100,1561,SoldSlow
101,1562,SoldSlow
102,1563,SoldSlow
103,1564,SoldSlow
104,1565,SoldSlow
105,1566,SoldFast
106,1567,SoldSlow
107,1568,SoldSlow
108,1569,SoldSlow
109,1570,SoldFast
110,1571,SoldSlow
111,1572,SoldSlow
112,1573,SoldFast
113,1574,SoldSlow
114,1575,SoldFast
115,1576,SoldFast
116,1577,SoldFast
117,1578,SoldFast
118,1579,SoldSlow
119,1580,SoldFast
120,1581,SoldSlow
121,1582,SoldSlow
122,1583,SoldFast
123,1584,SoldFast
124,1585,SoldSlow
125,1586,SoldSlow
126,1587,SoldSlow
127,1588,SoldSlow
128,1589,SoldSlow
129,1590,SoldFast
130,1591,SoldSlow
131,1592,SoldSlow
132,1593,SoldSlow
133,1594,SoldSlow
134,1595,SoldSlow
135,1596,SoldSlow
136,1597,SoldSlow
137,1598,SoldFast
138,1599,SoldFast
139,1600,SoldFast
140,1601,SoldSlow
141,1602,SoldFast
142,1603,SoldSlow
143,1604,SoldFast
144,1605,SoldFast
145,1606,SoldFast
146,1607,SoldSlow
147,1608,SoldFast
148,1609,SoldFast
149,1610,SoldSlow
150,1611,SoldSlow
151,1612,SoldSlow
152,1613,SoldSlow
153,1614,SoldSlow
154,1615,SoldSlow
155,1616,SoldSlow
156,1617,SoldSlow
157,1618,SoldSlow
158,1619,SoldSlow
159,1620,SoldSlow
160,1621,SoldSlow
161,1622,SoldSlow
162,1623,SoldFast
163,1624,SoldFast
164,1625,SoldSlow
165,1626,SoldFast
166,1627,SoldFast
167,1628,SoldFast
168,1629,SoldFast
169,1630,SoldFast
170,1631,SoldFast
171,1632,SoldFast
172,1633,SoldFast
173,1634,SoldFast
174,1635,SoldFast
175,1636,SoldFast
176,1637,SoldSlow
177,1638,SoldFast
178,1639,SoldFast
179,1640,SoldSlow
180,1641,SoldFast
181,1642,SoldFast
182,1643,SoldFast
183,1644,SoldFast
184,1645,SoldSlow
185,1646,SoldFast
186,1647,SoldFast
